window_end,TP,FP,TN,FN,Precision,Recall,F1
1749911069.8968253,0,0,1,0,0.0,0.0,0.0
1749911069.917652,0,0,2,0,0.0,0.0,0.0
1749911069.9573019,0,0,3,0,0.0,0.0,0.0
1749911069.9574301,0,0,1,0,0.0,0.0,0.0
1749911069.9671772,0,0,2,0,0.0,0.0,0.0
1749911069.9747167,0,0,4,0,0.0,0.0,0.0
1749911069.9816816,0,0,3,0,0.0,0.0,0.0
1749911069.9834387,0,0,4,0,0.0,0.0,0.0
1749911070.0393622,0,0,5,0,0.0,0.0,0.0
1749911070.075584,0,0,5,0,0.0,0.0,0.0
1749911070.0782278,0,0,6,0,0.0,0.0,0.0
1749911070.0801942,0,0,7,0,0.0,0.0,0.0
1749911070.0986154,0,0,6,0,0.0,0.0,0.0
1749911070.159829,0,0,8,0,0.0,0.0,0.0
1749911070.159829,0,0,7,0,0.0,0.0,0.0
1749911070.1765847,0,0,9,0,0.0,0.0,0.0
1749911070.191887,0,0,8,0,0.0,0.0,0.0
1749911070.203906,0,0,10,0,0.0,0.0,0.0
1749911070.2258785,0,0,9,0,0.0,0.0,0.0
1749911070.269691,0,0,10,0,0.0,0.0,0.0
1749911070.3068948,0,0,11,0,0.0,0.0,0.0
1749911070.3674564,0,0,11,0,0.0,0.0,0.0
1749911070.385668,0,0,12,0,0.0,0.0,0.0
1749911070.4175801,0,0,12,0,0.0,0.0,0.0
1749911070.4467611,0,0,13,0,0.0,0.0,0.0
1749911070.4585488,0,0,14,0,0.0,0.0,0.0
1749911070.5706367,0,0,13,0,0.0,0.0,0.0
1749911070.573847,0,0,14,0,0.0,0.0,0.0
1749911070.5738897,0,0,15,0,0.0,0.0,0.0
1749911070.5762084,0,0,16,0,0.0,0.0,0.0
1749911070.6107917,0,0,17,0,0.0,0.0,0.0
1749911070.660693,0,0,15,0,0.0,0.0,0.0
1749911070.6649377,0,0,16,0,0.0,0.0,0.0
1749911070.675695,0,0,17,0,0.0,0.0,0.0
1749911070.7119513,0,0,18,0,0.0,0.0,0.0
1749911070.757765,0,0,19,0,0.0,0.0,0.0
1749911070.8046255,0,0,20,0,0.0,0.0,0.0
1749911070.8086612,0,0,18,0,0.0,0.0,0.0
1749911070.8121853,0,0,19,0,0.0,0.0,0.0
1749911070.8360584,0,0,20,0,0.0,0.0,0.0
1749911070.8372517,0,0,21,0,0.0,0.0,0.0
1749911070.858888,0,0,21,0,0.0,0.0,0.0
1749911070.8835917,0,0,22,0,0.0,0.0,0.0
1749911070.9189851,0,0,23,0,0.0,0.0,0.0
1749911070.928153,0,0,24,0,0.0,0.0,0.0
1749911070.9577699,0,0,22,0,0.0,0.0,0.0
1749911070.9813569,0,0,23,0,0.0,0.0,0.0
1749911071.0222561,0,0,25,0,0.0,0.0,0.0
1749911071.0224054,0,0,24,0,0.0,0.0,0.0
1749911071.0244067,0,0,26,0,0.0,0.0,0.0
1749911071.0249956,0,0,25,0,0.0,0.0,0.0
1749911071.1078508,0,0,26,0,0.0,0.0,0.0
1749911071.1263082,0,0,27,0,0.0,0.0,0.0
1749911071.1521733,0,0,27,0,0.0,0.0,0.0
1749911071.1815538,0,0,28,0,0.0,0.0,0.0
1749911071.1889184,0,0,29,0,0.0,0.0,0.0
1749911071.1994474,0,0,28,0,0.0,0.0,0.0
1749911071.2267356,0,0,30,0,0.0,0.0,0.0
1749911071.2825375,0,0,29,0,0.0,0.0,0.0
1749911071.2898839,0,0,30,0,0.0,0.0,0.0
1749911071.3265975,0,0,31,0,0.0,0.0,0.0
1749911071.370745,0,0,32,0,0.0,0.0,0.0
1749911071.3866544,0,0,31,0,0.0,0.0,0.0
1749911071.4290037,0,0,33,0,0.0,0.0,0.0
1749911071.4344552,0,0,32,0,0.0,0.0,0.0
1749911071.4375272,0,0,33,0,0.0,0.0,0.0
1749911071.4539728,0,0,34,0,0.0,0.0,0.0
1749911071.4539967,0,0,34,0,0.0,0.0,0.0
1749911071.5326927,0,0,35,0,0.0,0.0,0.0
1749911071.532693,0,0,35,0,0.0,0.0,0.0
1749911071.5566177,0,0,36,0,0.0,0.0,0.0
1749911071.6104457,0,0,36,0,0.0,0.0,0.0
1749911071.6320908,0,0,37,0,0.0,0.0,0.0
1749911071.6904197,0,0,37,0,0.0,0.0,0.0
1749911071.714208,0,0,38,0,0.0,0.0,0.0
1749911071.766763,0,0,38,0,0.0,0.0,0.0
1749911071.782783,0,0,39,0,0.0,0.0,0.0
1749911071.787787,0,0,39,0,0.0,0.0,0.0
1749911071.8344467,0,0,40,0,0.0,0.0,0.0
1749911071.8344438,0,0,40,0,0.0,0.0,0.0
1749911071.844555,0,0,41,0,0.0,0.0,0.0
1749911071.926858,0,0,42,0,0.0,0.0,0.0
1749911071.9433856,0,0,41,0,0.0,0.0,0.0
1749911071.943385,0,0,43,0,0.0,0.0,0.0
1749911071.9581513,0,0,42,0,0.0,0.0,0.0
1749911071.9670343,0,0,44,0,0.0,0.0,0.0
1749911072.0516741,0,0,43,0,0.0,0.0,0.0
1749911072.0600934,0,0,45,0,0.0,0.0,0.0
1749911072.0975626,0,0,46,0,0.0,0.0,0.0
1749911072.1126099,0,0,44,0,0.0,0.0,0.0
1749911072.120572,0,0,47,0,0.0,0.0,0.0
1749911072.1450155,0,0,45,0,0.0,0.0,0.0
1749911072.1450124,0,0,48,0,0.0,0.0,0.0
1749911072.1477823,0,0,49,0,0.0,0.0,0.0
1749911072.219529,0,0,46,0,0.0,0.0,0.0
1749911072.247666,0,0,50,0,0.0,0.0,0.0
1749911072.3015559,0,0,51,0,0.0,0.0,0.0
1749911072.303249,0,0,47,0,0.0,0.0,0.0
1749911072.314666,0,0,48,0,0.0,0.0,0.0
1749911072.422954,0,0,52,0,0.0,0.0,0.0
1749911072.4664447,0,0,53,0,0.0,0.0,0.0
1749911072.4889994,0,0,49,0,0.0,0.0,0.0
1749911072.499135,0,0,50,0,0.0,0.0,0.0
1749911072.5163205,0,0,51,0,0.0,0.0,0.0
1749911072.5667233,0,0,54,0,0.0,0.0,0.0
1749911072.6134055,0,0,52,0,0.0,0.0,0.0
1749911072.615594,0,0,53,0,0.0,0.0,0.0
1749911072.6350427,0,0,55,0,0.0,0.0,0.0
1749911072.691837,0,0,54,0,0.0,0.0,0.0
1749911072.7129822,0,0,55,0,0.0,0.0,0.0
1749911072.7272766,0,0,56,0,0.0,0.0,0.0
1749911072.7909734,0,0,56,0,0.0,0.0,0.0
1749911072.8212032,0,0,57,0,0.0,0.0,0.0
1749911072.8285334,0,0,57,0,0.0,0.0,0.0
1749911072.893481,0,0,58,0,0.0,0.0,0.0
1749911072.9332237,0,0,58,0,0.0,0.0,0.0
1749911072.9332235,0,0,59,0,0.0,0.0,0.0
1749911072.9355586,0,0,60,0,0.0,0.0,0.0
1749911072.945441,0,0,61,0,0.0,0.0,0.0
1749911072.9484053,0,0,59,0,0.0,0.0,0.0
1749911073.0005465,0,0,62,0,0.0,0.0,0.0
1749911073.0190687,0,0,60,0,0.0,0.0,0.0
1749911073.0432217,0,0,61,0,0.0,0.0,0.0
1749911073.1086915,0,0,62,0,0.0,0.0,0.0
1749911073.1232376,0,0,63,0,0.0,0.0,0.0
1749911073.1275566,0,0,63,0,0.0,0.0,0.0
1749911073.1989522,0,0,64,0,0.0,0.0,0.0
1749911073.2042992,0,0,65,0,0.0,0.0,0.0
1749911073.2239609,0,0,64,0,0.0,0.0,0.0
1749911073.2399948,0,0,65,0,0.0,0.0,0.0
1749911073.319127,0,0,66,0,0.0,0.0,0.0
1749911073.3801823,0,0,66,0,0.0,0.0,0.0
1749911073.3874466,0,0,67,0,0.0,0.0,0.0
1749911073.394007,0,0,68,0,0.0,0.0,0.0
1749911073.407107,0,0,67,0,0.0,0.0,0.0
1749911073.4400415,0,0,69,0,0.0,0.0,0.0
1749911073.494625,0,0,68,0,0.0,0.0,0.0
1749911073.544048,0,0,69,0,0.0,0.0,0.0
1749911073.5565736,0,0,70,0,0.0,0.0,0.0
1749911073.574282,0,0,71,0,0.0,0.0,0.0
1749911073.5835588,0,0,72,0,0.0,0.0,0.0
1749911073.6265798,0,0,70,0,0.0,0.0,0.0
1749911073.62658,0,0,73,0,0.0,0.0,0.0
1749911073.6461065,0,0,74,0,0.0,0.0,0.0
1749911073.6724072,0,0,71,0,0.0,0.0,0.0
1749911073.6858504,0,0,72,0,0.0,0.0,0.0
1749911073.6966562,0,0,73,0,0.0,0.0,0.0
1749911073.7526867,0,0,75,0,0.0,0.0,0.0
1749911073.78908,0,0,74,0,0.0,0.0,0.0
1749911073.8256063,0,0,75,0,0.0,0.0,0.0
1749911073.833839,0,0,76,0,0.0,0.0,0.0
1749911073.8338327,0,0,76,0,0.0,0.0,0.0
1749911073.8473043,0,0,77,0,0.0,0.0,0.0
1749911073.8483758,0,0,77,0,0.0,0.0,0.0
1749911073.902649,0,0,78,0,0.0,0.0,0.0
1749911073.9951952,0,0,79,0,0.0,0.0,0.0
1749911074.0375524,0,0,78,0,0.0,0.0,0.0
1749911074.0743659,0,0,80,0,0.0,0.0,0.0
1749911074.0885692,0,0,79,0,0.0,0.0,0.0
1749911074.156636,0,0,81,0,0.0,0.0,0.0
1749911074.1755974,0,0,80,0,0.0,0.0,0.0
1749911074.275987,0,0,81,0,0.0,0.0,0.0
1749911074.2772524,0,0,82,0,0.0,0.0,0.0
1749911074.3365111,0,0,82,0,0.0,0.0,0.0
1749911074.3527217,0,0,83,0,0.0,0.0,0.0
1749911074.3686328,0,0,83,0,0.0,0.0,0.0
1749911074.4504201,0,0,84,0,0.0,0.0,0.0
1749911074.5023017,0,0,85,0,0.0,0.0,0.0
1749911074.5033705,0,0,84,0,0.0,0.0,0.0
1749911074.5334234,0,0,86,0,0.0,0.0,0.0
1749911074.5335808,0,0,85,0,0.0,0.0,0.0
1749911074.5719533,0,0,87,0,0.0,0.0,0.0
1749911074.580444,0,0,88,0,0.0,0.0,0.0
1749911074.6359916,0,0,89,0,0.0,0.0,0.0
1749911074.656369,0,0,86,0,0.0,0.0,0.0
1749911074.6765437,0,0,87,0,0.0,0.0,0.0
1749911074.771164,0,0,88,0,0.0,0.0,0.0
1749911074.781191,0,0,90,0,0.0,0.0,0.0
1749911074.7854335,0,0,91,0,0.0,0.0,0.0
1749911074.8409336,0,0,92,0,0.0,0.0,0.0
1749911074.8812785,0,0,89,0,0.0,0.0,0.0
1749911074.8956814,0,0,90,0,0.0,0.0,0.0
1749911074.9314568,0,0,91,0,0.0,0.0,0.0
1749911074.9467268,0,0,93,0,0.0,0.0,0.0
1749911074.950402,0,0,94,0,0.0,0.0,0.0
1749911075.0054655,0,0,95,0,0.0,0.0,0.0
1749911075.0521863,0,0,96,0,0.0,0.0,0.0
1749911075.086882,0,0,92,0,0.0,0.0,0.0
1749911075.0988653,0,0,97,0,0.0,0.0,0.0
1749911075.1089816,0,0,98,0,0.0,0.0,0.0
1749911075.1216412,0,0,93,0,0.0,0.0,0.0
1749911075.1440449,0,0,99,0,0.0,0.0,0.0
1749911075.1657474,0,0,94,0,0.0,0.0,0.0
1749911075.1835296,0,0,95,0,0.0,0.0,0.0
1749911075.188576,0,0,100,0,0.0,0.0,0.0
1749911075.19628,0,0,101,0,0.0,0.0,0.0
1749911075.2342715,0,0,96,0,0.0,0.0,0.0
1749911075.313427,0,0,97,0,0.0,0.0,0.0
1749911075.3352046,0,0,102,0,0.0,0.0,0.0
1749911075.3496726,0,0,103,0,0.0,0.0,0.0
1749911075.372258,0,0,98,0,0.0,0.0,0.0
1749911075.4106133,0,0,104,0,0.0,0.0,0.0
1749911075.4179454,0,0,105,0,0.0,0.0,0.0
1749911075.4250357,0,0,106,0,0.0,0.0,0.0
1749911075.4696577,0,0,99,0,0.0,0.0,0.0
1749911075.5263963,0,0,100,0,0.0,0.0,0.0
1749911075.5439546,0,0,101,0,0.0,0.0,0.0
1749911075.5460234,0,0,102,0,0.0,0.0,0.0
1749911075.574615,0,0,103,0,0.0,0.0,0.0
1749911075.5888503,0,0,107,0,0.0,0.0,0.0
1749911075.5945444,0,0,108,0,0.0,0.0,0.0
1749911075.6711266,0,0,104,0,0.0,0.0,0.0
1749911075.6729467,0,0,105,0,0.0,0.0,0.0
1749911075.6833923,0,0,106,0,0.0,0.0,0.0
1749911075.694808,0,0,109,0,0.0,0.0,0.0
1749911075.772868,0,0,110,0,0.0,0.0,0.0
1749911075.7800057,0,0,107,0,0.0,0.0,0.0
1749911075.8271065,0,0,108,0,0.0,0.0,0.0
1749911075.8426394,0,0,109,0,0.0,0.0,0.0
1749911075.8477075,0,0,111,0,0.0,0.0,0.0
1749911075.8777008,0,0,112,0,0.0,0.0,0.0
1749911075.9207797,0,0,113,0,0.0,0.0,0.0
1749911075.9262676,0,0,110,0,0.0,0.0,0.0
1749911075.9459558,0,0,111,0,0.0,0.0,0.0
1749911075.9655232,0,0,114,0,0.0,0.0,0.0
1749911075.9740882,0,0,115,0,0.0,0.0,0.0
1749911076.067389,0,0,112,0,0.0,0.0,0.0
1749911076.0888987,0,0,113,0,0.0,0.0,0.0
1749911076.1160586,0,0,116,0,0.0,0.0,0.0
1749911076.1352587,0,0,117,0,0.0,0.0,0.0
1749911076.1495717,0,0,118,0,0.0,0.0,0.0
1749911076.1536963,0,0,114,0,0.0,0.0,0.0
1749911076.2082288,0,0,119,0,0.0,0.0,0.0
1749911076.2289846,0,0,120,0,0.0,0.0,0.0
1749911076.233593,0,0,115,0,0.0,0.0,0.0
1749911076.261154,0,0,116,0,0.0,0.0,0.0
1749911076.2638721,0,0,117,0,0.0,0.0,0.0
1749911076.3196878,0,0,121,0,0.0,0.0,0.0
1749911076.335848,0,0,118,0,0.0,0.0,0.0
1749911076.3725767,0,0,122,0,0.0,0.0,0.0
1749911076.3725767,0,0,119,0,0.0,0.0,0.0
1749911076.382284,0,0,123,0,0.0,0.0,0.0
1749911076.397826,0,0,124,0,0.0,0.0,0.0
1749911076.4724035,0,0,120,0,0.0,0.0,0.0
1749911076.498939,0,0,125,0,0.0,0.0,0.0
1749911076.5080745,0,0,121,0,0.0,0.0,0.0
1749911076.536873,0,0,126,0,0.0,0.0,0.0
1749911076.597261,0,0,127,0,0.0,0.0,0.0
1749911076.6218297,0,0,122,0,0.0,0.0,0.0
1749911076.6243184,0,0,128,0,0.0,0.0,0.0
1749911076.6570618,0,0,123,0,0.0,0.0,0.0
1749911076.6645348,0,0,124,0,0.0,0.0,0.0
1749911076.6909587,0,0,129,0,0.0,0.0,0.0
1749911076.702057,0,0,130,0,0.0,0.0,0.0
1749911076.7309368,0,0,131,0,0.0,0.0,0.0
1749911076.7369137,0,0,132,0,0.0,0.0,0.0
1749911076.7722435,0,0,133,0,0.0,0.0,0.0
1749911076.8455768,0,0,125,0,0.0,0.0,0.0
1749911076.8575869,0,0,134,0,0.0,0.0,0.0
1749911076.8682964,0,0,126,0,0.0,0.0,0.0
1749911076.8916194,0,0,127,0,0.0,0.0,0.0
1749911076.9030137,0,0,135,0,0.0,0.0,0.0
1749911076.9782174,0,0,136,0,0.0,0.0,0.0
1749911077.048003,0,0,128,0,0.0,0.0,0.0
1749911077.071266,0,0,129,0,0.0,0.0,0.0
1749911077.0734615,0,0,137,0,0.0,0.0,0.0
1749911077.0890903,0,0,138,0,0.0,0.0,0.0
1749911077.1158416,0,0,130,0,0.0,0.0,0.0
1749911077.1455948,0,0,131,0,0.0,0.0,0.0
1749911077.1638527,0,0,139,0,0.0,0.0,0.0
1749911077.1782389,0,0,140,0,0.0,0.0,0.0
1749911077.19557,0,0,141,0,0.0,0.0,0.0
1749911077.2577322,0,0,132,0,0.0,0.0,0.0
1749911077.2685776,0,0,133,0,0.0,0.0,0.0
1749911077.3041196,0,0,142,0,0.0,0.0,0.0
1749911077.3399496,0,0,143,0,0.0,0.0,0.0
1749911077.4201825,0,0,134,0,0.0,0.0,0.0
1749911077.4283497,0,0,135,0,0.0,0.0,0.0
1749911077.4367146,0,0,144,0,0.0,0.0,0.0
1749911077.4582732,0,0,136,0,0.0,0.0,0.0
1749911077.4873114,0,0,137,0,0.0,0.0,0.0
1749911077.4899366,0,0,138,0,0.0,0.0,0.0
1749911077.503521,0,0,145,0,0.0,0.0,0.0
1749911077.55371,0,0,139,0,0.0,0.0,0.0
1749911077.5935767,0,0,146,0,0.0,0.0,0.0
1749911077.632864,0,0,140,0,0.0,0.0,0.0
1749911077.6381295,0,0,147,0,0.0,0.0,0.0
1749911077.6421385,0,0,141,0,0.0,0.0,0.0
1749911077.6920722,0,0,142,0,0.0,0.0,0.0
1749911077.7077591,0,0,148,0,0.0,0.0,0.0
1749911077.729376,0,0,143,0,0.0,0.0,0.0
1749911077.7627141,0,0,144,0,0.0,0.0,0.0
1749911077.7916791,0,0,149,0,0.0,0.0,0.0
1749911077.795933,0,0,145,0,0.0,0.0,0.0
1749911077.8469322,0,0,150,0,0.0,0.0,0.0
1749911077.8711307,0,0,146,0,0.0,0.0,0.0
1749911077.880176,0,0,151,0,0.0,0.0,0.0
1749911077.8883321,0,0,152,0,0.0,0.0,0.0
1749911077.9247909,0,0,147,0,0.0,0.0,0.0
1749911077.92626,0,0,153,0,0.0,0.0,0.0
1749911077.9415443,0,0,154,0,0.0,0.0,0.0
1749911077.9611475,0,0,148,0,0.0,0.0,0.0
1749911077.990292,0,0,155,0,0.0,0.0,0.0
1749911077.9958718,0,0,156,0,0.0,0.0,0.0
1749911077.9960008,0,0,149,0,0.0,0.0,0.0
1749911078.065345,0,0,150,0,0.0,0.0,0.0
1749911078.0877612,0,0,157,0,0.0,0.0,0.0
1749911078.139016,0,0,151,0,0.0,0.0,0.0
1749911078.158944,0,0,152,0,0.0,0.0,0.0
1749911078.1794105,0,0,158,0,0.0,0.0,0.0
1749911078.2301538,0,0,159,0,0.0,0.0,0.0
1749911078.2468324,0,0,160,0,0.0,0.0,0.0
1749911078.3011622,0,0,153,0,0.0,0.0,0.0
1749911078.3189507,0,0,154,0,0.0,0.0,0.0
1749911078.321034,0,0,155,0,0.0,0.0,0.0
1749911078.3658066,0,0,161,0,0.0,0.0,0.0
1749911078.3773918,0,0,156,0,0.0,0.0,0.0
1749911078.4105802,0,0,162,0,0.0,0.0,0.0
1749911078.4262831,0,0,163,0,0.0,0.0,0.0
1749911078.449746,0,0,157,0,0.0,0.0,0.0
1749911078.4507387,0,0,164,0,0.0,0.0,0.0
1749911078.519986,0,0,158,0,0.0,0.0,0.0
1749911078.5330427,0,0,165,0,0.0,0.0,0.0
1749911078.5623507,0,0,159,0,0.0,0.0,0.0
1749911078.5655417,0,0,166,0,0.0,0.0,0.0
1749911078.5933626,0,0,160,0,0.0,0.0,0.0
1749911078.6000404,0,0,167,0,0.0,0.0,0.0
1749911078.6286974,0,0,161,0,0.0,0.0,0.0
1749911078.6373494,0,0,162,0,0.0,0.0,0.0
1749911078.680018,0,0,168,0,0.0,0.0,0.0
1749911078.693124,0,0,163,0,0.0,0.0,0.0
1749911078.7099264,0,0,164,0,0.0,0.0,0.0
1749911078.7919319,0,0,169,0,0.0,0.0,0.0
1749911078.7932785,0,0,165,0,0.0,0.0,0.0
1749911078.8158188,0,0,170,0,0.0,0.0,0.0
1749911078.844,0,0,171,0,0.0,0.0,0.0
1749911078.8712456,0,0,166,0,0.0,0.0,0.0
1749911078.9284058,0,0,172,0,0.0,0.0,0.0
1749911078.9323595,0,0,167,0,0.0,0.0,0.0
1749911078.9643826,0,0,168,0,0.0,0.0,0.0
1749911078.987722,0,0,173,0,0.0,0.0,0.0
1749911079.022473,0,0,169,0,0.0,0.0,0.0
1749911079.0662293,0,0,174,0,0.0,0.0,0.0
1749911079.0826004,0,0,175,0,0.0,0.0,0.0
1749911079.0848224,0,0,176,0,0.0,0.0,0.0
1749911079.0932465,0,0,170,0,0.0,0.0,0.0
1749911079.1084101,0,0,171,0,0.0,0.0,0.0
1749911079.1408288,0,0,177,0,0.0,0.0,0.0
1749911079.1439657,0,0,172,0,0.0,0.0,0.0
1749911079.166586,0,0,173,0,0.0,0.0,0.0
1749911079.219528,0,0,178,0,0.0,0.0,0.0
1749911079.2851481,0,0,174,0,0.0,0.0,0.0
1749911079.3511434,0,0,175,0,0.0,0.0,0.0
1749911079.4022677,0,0,176,0,0.0,0.0,0.0
