window_end,TP,FP,TN,FN,Precision,Recall,F1
1749911079.4086065,0,0,179,0,0.0,0.0,0.0
1749911079.4513385,0,0,180,0,0.0,0.0,0.0
1749911079.4538076,0,0,181,0,0.0,0.0,0.0
1749911079.4841275,0,0,182,0,0.0,0.0,0.0
1749911079.5050445,0,0,177,0,0.0,0.0,0.0
1749911079.513324,0,0,178,0,0.0,0.0,0.0
1749911079.5396655,0,0,179,0,0.0,0.0,0.0
1749911079.5555432,0,0,180,0,0.0,0.0,0.0
1749911079.5823638,0,0,183,0,0.0,0.0,0.0
1749911079.6158528,0,0,184,0,0.0,0.0,0.0
1749911079.700597,0,0,181,0,0.0,0.0,0.0
1749911079.7272441,0,0,182,0,0.0,0.0,0.0
1749911079.740104,0,0,183,0,0.0,0.0,0.0
1749911079.7628188,0,0,185,0,0.0,0.0,0.0
1749911079.7826624,0,0,186,0,0.0,0.0,0.0
1749911079.8242161,0,0,184,0,0.0,0.0,0.0
1749911079.8574595,0,0,187,0,0.0,0.0,0.0
1749911079.8892264,0,0,188,0,0.0,0.0,0.0
1749911079.9031167,0,0,185,0,0.0,0.0,0.0
1749911079.9356823,0,0,186,0,0.0,0.0,0.0
1749911079.9469435,0,0,189,0,0.0,0.0,0.0
1749911079.9594352,0,0,187,0,0.0,0.0,0.0
1749911079.9917362,0,0,190,0,0.0,0.0,0.0
1749911080.0067055,0,0,188,0,0.0,0.0,0.0
1749911080.091313,0,0,189,0,0.0,0.0,0.0
1749911080.094044,0,0,191,0,0.0,0.0,0.0
1749911080.1255934,0,0,190,0,0.0,0.0,0.0
1749911080.1549282,0,0,191,0,0.0,0.0,0.0
1749911080.1692345,0,0,192,0,0.0,0.0,0.0
1749911080.2547061,0,0,192,0,0.0,0.0,0.0
1749911080.2777069,0,0,193,0,0.0,0.0,0.0
1749911080.3366752,0,0,194,0,0.0,0.0,0.0
1749911080.3529623,0,0,195,0,0.0,0.0,0.0
1749911080.353799,0,0,193,0,0.0,0.0,0.0
1749911080.4037085,0,0,194,0,0.0,0.0,0.0
1749911080.4240918,0,0,196,0,0.0,0.0,0.0
1749911080.4770203,0,0,195,0,0.0,0.0,0.0
1749911080.5001826,0,0,197,0,0.0,0.0,0.0
1749911080.538095,0,0,196,0,0.0,0.0,0.0
1749911080.557883,0,0,198,0,0.0,0.0,0.0
1749911080.573977,0,0,197,0,0.0,0.0,0.0
1749911080.602024,0,0,199,0,0.0,0.0,0.0
1749911080.6072242,0,0,198,0,0.0,0.0,0.0
1749911080.6299906,0,0,199,0,0.0,0.0,0.0
1749911080.7345796,0,0,200,0,0.0,0.0,0.0
1749911080.74535,0,0,200,0,0.0,0.0,0.0
1749911080.7542324,0,0,201,0,0.0,0.0,0.0
1749911080.770651,0,0,201,0,0.0,0.0,0.0
1749911080.7822945,0,0,202,0,0.0,0.0,0.0
1749911080.83844,0,0,203,0,0.0,0.0,0.0
1749911080.8518064,0,0,202,0,0.0,0.0,0.0
1749911080.8606858,0,0,204,0,0.0,0.0,0.0
1749911080.9003496,0,0,205,0,0.0,0.0,0.0
1749911080.9019098,0,0,206,0,0.0,0.0,0.0
1749911080.9094005,0,0,207,0,0.0,0.0,0.0
1749911080.9200068,0,0,203,0,0.0,0.0,0.0
1749911080.975904,0,0,204,0,0.0,0.0,0.0
1749911081.040108,0,0,208,0,0.0,0.0,0.0
1749911081.1015992,0,0,209,0,0.0,0.0,0.0
1749911081.115894,0,0,205,0,0.0,0.0,0.0
1749911081.1245701,0,0,210,0,0.0,0.0,0.0
1749911081.1327116,0,0,206,0,0.0,0.0,0.0
1749911081.1570432,0,0,207,0,0.0,0.0,0.0
1749911081.2090383,0,0,211,0,0.0,0.0,0.0
1749911081.2195566,0,0,212,0,0.0,0.0,0.0
1749911081.2333834,0,0,208,0,0.0,0.0,0.0
1749911081.2389426,0,0,209,0,0.0,0.0,0.0
1749911081.2394233,0,0,210,0,0.0,0.0,0.0
1749911081.3010762,0,0,211,0,0.0,0.0,0.0
1749911081.308397,0,0,213,0,0.0,0.0,0.0
1749911081.3821242,0,0,214,0,0.0,0.0,0.0
1749911081.4110491,0,0,212,0,0.0,0.0,0.0
1749911081.4281871,0,0,215,0,0.0,0.0,0.0
1749911081.4516354,0,0,213,0,0.0,0.0,0.0
1749911081.4878476,0,0,214,0,0.0,0.0,0.0
1749911081.5255914,0,0,216,0,0.0,0.0,0.0
1749911081.5737526,0,0,217,0,0.0,0.0,0.0
1749911081.6135862,0,0,215,0,0.0,0.0,0.0
1749911081.6135862,0,0,218,0,0.0,0.0,0.0
1749911081.6721842,0,0,216,0,0.0,0.0,0.0
1749911081.6747346,0,0,217,0,0.0,0.0,0.0
1749911081.7274606,0,0,219,0,0.0,0.0,0.0
1749911081.7295656,0,0,220,0,0.0,0.0,0.0
1749911081.7659445,0,0,218,0,0.0,0.0,0.0
1749911081.8089266,0,0,219,0,0.0,0.0,0.0
1749911081.8146243,0,0,221,0,0.0,0.0,0.0
1749911081.8688333,0,0,220,0,0.0,0.0,0.0
1749911081.90868,0,0,222,0,0.0,0.0,0.0
1749911081.9407153,0,0,221,0,0.0,0.0,0.0
1749911082.0069091,0,0,222,0,0.0,0.0,0.0
1749911082.015133,0,0,223,0,0.0,0.0,0.0
1749911082.0513628,0,0,224,0,0.0,0.0,0.0
1749911082.063623,0,0,223,0,0.0,0.0,0.0
1749911082.0888937,0,0,225,0,0.0,0.0,0.0
1749911082.1255846,0,0,226,0,0.0,0.0,0.0
1749911082.1467738,0,0,224,0,0.0,0.0,0.0
1749911082.1494453,0,0,225,0,0.0,0.0,0.0
1749911082.1625848,0,0,227,0,0.0,0.0,0.0
1749911082.266047,0,0,226,0,0.0,0.0,0.0
1749911082.2871134,0,0,228,0,0.0,0.0,0.0
1749911082.3140302,0,0,227,0,0.0,0.0,0.0
1749911082.3511524,0,0,228,0,0.0,0.0,0.0
1749911082.3544674,0,0,229,0,0.0,0.0,0.0
1749911082.3783033,0,0,229,0,0.0,0.0,0.0
1749911082.3828325,0,0,230,0,0.0,0.0,0.0
1749911082.4169521,0,0,231,0,0.0,0.0,0.0
1749911082.4434361,0,0,232,0,0.0,0.0,0.0
1749911082.519728,0,0,230,0,0.0,0.0,0.0
1749911082.5611684,0,0,231,0,0.0,0.0,0.0
1749911082.5766685,0,0,232,0,0.0,0.0,0.0
1749911082.6182694,0,0,233,0,0.0,0.0,0.0
1749911082.6425686,0,0,234,0,0.0,0.0,0.0
1749911082.7127657,0,0,233,0,0.0,0.0,0.0
1749911082.7528694,0,0,235,0,0.0,0.0,0.0
1749911082.7573512,0,0,234,0,0.0,0.0,0.0
1749911082.7667716,0,0,235,0,0.0,0.0,0.0
1749911082.776586,0,0,236,0,0.0,0.0,0.0
1749911082.8021421,0,0,236,0,0.0,0.0,0.0
1749911082.8318117,0,0,237,0,0.0,0.0,0.0
1749911082.8350868,0,0,237,0,0.0,0.0,0.0
1749911082.845545,0,0,238,0,0.0,0.0,0.0
1749911082.848053,0,0,239,0,0.0,0.0,0.0
1749911082.8740444,0,0,240,0,0.0,0.0,0.0
1749911082.900116,0,0,241,0,0.0,0.0,0.0
1749911082.906994,0,0,238,0,0.0,0.0,0.0
1749911082.9436777,0,0,239,0,0.0,0.0,0.0
1749911082.9624152,0,0,242,0,0.0,0.0,0.0
1749911082.9796314,0,0,243,0,0.0,0.0,0.0
1749911083.0193677,0,0,244,0,0.0,0.0,0.0
1749911083.0920045,0,0,240,0,0.0,0.0,0.0
1749911083.1024327,0,0,241,0,0.0,0.0,0.0
1749911083.136021,0,0,245,0,0.0,0.0,0.0
1749911083.1863248,0,0,246,0,0.0,0.0,0.0
1749911083.212936,0,0,242,0,0.0,0.0,0.0
1749911083.2162125,0,0,247,0,0.0,0.0,0.0
1749911083.225887,0,0,243,0,0.0,0.0,0.0
1749911083.249753,0,0,244,0,0.0,0.0,0.0
1749911083.276317,0,0,245,0,0.0,0.0,0.0
1749911083.3473933,0,0,248,0,0.0,0.0,0.0
1749911083.384405,0,0,246,0,0.0,0.0,0.0
1749911083.3868592,0,0,249,0,0.0,0.0,0.0
1749911083.3898866,0,0,247,0,0.0,0.0,0.0
1749911083.4334574,0,0,248,0,0.0,0.0,0.0
1749911083.4864502,0,0,250,0,0.0,0.0,0.0
1749911083.5205767,0,0,251,0,0.0,0.0,0.0
1749911083.5235543,0,0,249,0,0.0,0.0,0.0
1749911083.580576,0,0,250,0,0.0,0.0,0.0
1749911083.5877635,0,0,252,0,0.0,0.0,0.0
1749911083.6856656,0,0,253,0,0.0,0.0,0.0
1749911083.72312,0,0,251,0,0.0,0.0,0.0
1749911083.7596116,0,0,254,0,0.0,0.0,0.0
1749911083.7706437,0,0,252,0,0.0,0.0,0.0
1749911083.7929022,0,0,255,0,0.0,0.0,0.0
1749911083.8119857,0,0,256,0,0.0,0.0,0.0
1749911083.8145733,0,0,257,0,0.0,0.0,0.0
1749911083.8840737,0,0,253,0,0.0,0.0,0.0
1749911083.8991888,0,0,254,0,0.0,0.0,0.0
1749911083.9212084,0,0,258,0,0.0,0.0,0.0
1749911083.9344096,0,0,259,0,0.0,0.0,0.0
1749911083.9532888,0,0,255,0,0.0,0.0,0.0
1749911083.957901,0,0,256,0,0.0,0.0,0.0
1749911083.9642105,0,0,257,0,0.0,0.0,0.0
1749911083.9806242,0,0,258,0,0.0,0.0,0.0
1749911084.0163789,0,0,260,0,0.0,0.0,0.0
1749911084.0547085,0,0,261,0,0.0,0.0,0.0
1749911084.1123457,0,0,262,0,0.0,0.0,0.0
1749911084.1157594,0,0,259,0,0.0,0.0,0.0
1749911084.1435893,0,0,260,0,0.0,0.0,0.0
1749911084.1548111,0,0,263,0,0.0,0.0,0.0
1749911084.1583796,0,0,261,0,0.0,0.0,0.0
1749911084.1852684,0,0,264,0,0.0,0.0,0.0
1749911084.191792,0,0,262,0,0.0,0.0,0.0
1749911084.222729,0,0,263,0,0.0,0.0,0.0
1749911084.2522583,0,0,265,0,0.0,0.0,0.0
1749911084.2796457,0,0,264,0,0.0,0.0,0.0
1749911084.3548129,0,0,266,0,0.0,0.0,0.0
1749911084.355371,0,0,265,0,0.0,0.0,0.0
1749911084.3639357,0,0,267,0,0.0,0.0,0.0
1749911084.4155743,0,0,268,0,0.0,0.0,0.0
1749911084.469107,0,0,269,0,0.0,0.0,0.0
1749911084.48307,0,0,266,0,0.0,0.0,0.0
1749911084.491525,0,0,270,0,0.0,0.0,0.0
1749911084.5018604,0,0,271,0,0.0,0.0,0.0
1749911084.549104,0,0,267,0,0.0,0.0,0.0
1749911084.5519056,0,0,268,0,0.0,0.0,0.0
1749911084.5768633,0,0,272,0,0.0,0.0,0.0
1749911084.6285489,0,0,269,0,0.0,0.0,0.0
1749911084.6725762,0,0,273,0,0.0,0.0,0.0
1749911084.7297044,0,0,270,0,0.0,0.0,0.0
1749911084.7371922,0,0,271,0,0.0,0.0,0.0
1749911084.7454588,0,0,272,0,0.0,0.0,0.0
1749911084.7576694,0,0,274,0,0.0,0.0,0.0
1749911084.7637062,0,0,275,0,0.0,0.0,0.0
1749911084.822131,0,0,276,0,0.0,0.0,0.0
1749911084.8237672,0,0,273,0,0.0,0.0,0.0
1749911084.8368936,0,0,277,0,0.0,0.0,0.0
1749911084.8812222,0,0,274,0,0.0,0.0,0.0
1749911084.8958592,0,0,275,0,0.0,0.0,0.0
1749911084.9153514,0,0,276,0,0.0,0.0,0.0
1749911084.9195595,0,0,278,0,0.0,0.0,0.0
1749911084.9288235,0,0,279,0,0.0,0.0,0.0
1749911084.9565716,0,0,277,0,0.0,0.0,0.0
1749911084.9587102,0,0,278,0,0.0,0.0,0.0
1749911084.97993,0,0,280,0,0.0,0.0,0.0
1749911085.009757,0,0,279,0,0.0,0.0,0.0
1749911085.0240834,0,0,281,0,0.0,0.0,0.0
1749911085.0631506,0,0,282,0,0.0,0.0,0.0
1749911085.083933,0,0,280,0,0.0,0.0,0.0
1749911085.0868285,0,0,283,0,0.0,0.0,0.0
1749911085.1065784,0,0,281,0,0.0,0.0,0.0
1749911085.1203065,0,0,284,0,0.0,0.0,0.0
1749911085.1499405,0,0,282,0,0.0,0.0,0.0
1749911085.196309,0,0,283,0,0.0,0.0,0.0
1749911085.211452,0,0,285,0,0.0,0.0,0.0
1749911085.2179658,0,0,286,0,0.0,0.0,0.0
1749911085.2210708,0,0,284,0,0.0,0.0,0.0
1749911085.2339387,0,0,285,0,0.0,0.0,0.0
1749911085.2542086,0,0,287,0,0.0,0.0,0.0
1749911085.2787163,0,0,288,0,0.0,0.0,0.0
1749911085.379557,0,0,286,0,0.0,0.0,0.0
1749911085.3823178,0,0,287,0,0.0,0.0,0.0
1749911085.414167,0,0,289,0,0.0,0.0,0.0
1749911085.4689825,0,0,290,0,0.0,0.0,0.0
1749911085.4738696,0,0,291,0,0.0,0.0,0.0
1749911085.4813185,0,0,292,0,0.0,0.0,0.0
1749911085.5277102,0,0,288,0,0.0,0.0,0.0
1749911085.5686913,0,0,293,0,0.0,0.0,0.0
1749911085.5705912,0,0,289,0,0.0,0.0,0.0
1749911085.6152844,0,0,290,0,0.0,0.0,0.0
1749911085.630532,0,0,291,0,0.0,0.0,0.0
1749911085.6469228,0,0,294,0,0.0,0.0,0.0
1749911085.6929286,0,0,292,0,0.0,0.0,0.0
1749911085.712317,0,0,293,0,0.0,0.0,0.0
1749911085.71232,0,0,295,0,0.0,0.0,0.0
1749911085.8180065,0,0,296,0,0.0,0.0,0.0
1749911085.8259609,0,0,297,0,0.0,0.0,0.0
1749911085.827969,0,0,294,0,0.0,0.0,0.0
1749911085.8465102,0,0,298,0,0.0,0.0,0.0
1749911085.8868814,0,0,295,0,0.0,0.0,0.0
1749911085.8973565,0,0,296,0,0.0,0.0,0.0
1749911085.9064167,0,0,297,0,0.0,0.0,0.0
1749911085.9418297,0,0,299,0,0.0,0.0,0.0
1749911085.9808311,0,0,298,0,0.0,0.0,0.0
1749911086.0515134,0,0,300,0,0.0,0.0,0.0
1749911086.052484,0,0,299,0,0.0,0.0,0.0
1749911086.0666835,0,0,301,0,0.0,0.0,0.0
1749911086.097881,0,0,302,0,0.0,0.0,0.0
1749911086.1014864,0,0,300,0,0.0,0.0,0.0
1749911086.1448398,0,0,303,0,0.0,0.0,0.0
1749911086.163067,0,0,301,0,0.0,0.0,0.0
1749911086.18361,0,0,304,0,0.0,0.0,0.0
1749911086.186084,0,0,305,0,0.0,0.0,0.0
1749911086.1950119,0,0,302,0,0.0,0.0,0.0
1749911086.2458022,0,0,306,0,0.0,0.0,0.0
1749911086.265736,0,0,303,0,0.0,0.0,0.0
1749911086.2982373,0,0,304,0,0.0,0.0,0.0
1749911086.3581538,0,0,307,0,0.0,0.0,0.0
1749911086.3803432,0,0,308,0,0.0,0.0,0.0
1749911086.393693,0,0,309,0,0.0,0.0,0.0
1749911086.4271934,0,0,305,0,0.0,0.0,0.0
1749911086.44341,0,0,306,0,0.0,0.0,0.0
1749911086.4948215,0,0,310,0,0.0,0.0,0.0
1749911086.5360918,0,0,311,0,0.0,0.0,0.0
1749911086.580932,0,0,307,0,0.0,0.0,0.0
1749911086.583719,0,0,308,0,0.0,0.0,0.0
1749911086.5951786,0,0,312,0,0.0,0.0,0.0
1749911086.617265,0,0,309,0,0.0,0.0,0.0
1749911086.69767,0,0,313,0,0.0,0.0,0.0
1749911086.710441,0,0,310,0,0.0,0.0,0.0
1749911086.7653904,0,0,311,0,0.0,0.0,0.0
1749911086.7720716,0,0,312,0,0.0,0.0,0.0
1749911086.7908878,0,0,314,0,0.0,0.0,0.0
1749911086.857973,0,0,315,0,0.0,0.0,0.0
1749911086.8878613,0,0,313,0,0.0,0.0,0.0
1749911086.906518,0,0,314,0,0.0,0.0,0.0
1749911086.908786,0,0,315,0,0.0,0.0,0.0
1749911086.9323947,0,0,316,0,0.0,0.0,0.0
1749911086.957855,0,0,317,0,0.0,0.0,0.0
1749911086.9913154,0,0,318,0,0.0,0.0,0.0
1749911087.02017,0,0,316,0,0.0,0.0,0.0
1749911087.0705483,0,0,319,0,0.0,0.0,0.0
1749911087.0989943,0,0,317,0,0.0,0.0,0.0
1749911087.127472,0,0,318,0,0.0,0.0,0.0
1749911087.1486833,0,0,319,0,0.0,0.0,0.0
1749911087.1663034,0,0,320,0,0.0,0.0,0.0
1749911087.1808743,0,0,320,0,0.0,0.0,0.0
1749911087.1901765,0,0,321,0,0.0,0.0,0.0
1749911087.2671456,0,0,322,0,0.0,0.0,0.0
1749911087.2671459,0,0,321,0,0.0,0.0,0.0
1749911087.2734017,0,0,322,0,0.0,0.0,0.0
1749911087.282006,0,0,323,0,0.0,0.0,0.0
1749911087.2902431,0,0,323,0,0.0,0.0,0.0
1749911087.2914064,0,0,324,0,0.0,0.0,0.0
1749911087.309061,0,0,324,0,0.0,0.0,0.0
1749911087.3361354,0,0,325,0,0.0,0.0,0.0
1749911087.3938055,0,0,325,0,0.0,0.0,0.0
1749911087.4050798,0,0,326,0,0.0,0.0,0.0
1749911087.4161541,0,0,327,0,0.0,0.0,0.0
1749911087.4287796,0,0,326,0,0.0,0.0,0.0
1749911087.4773273,0,0,327,0,0.0,0.0,0.0
1749911087.5429063,0,0,328,0,0.0,0.0,0.0
1749911087.6019554,0,0,328,0,0.0,0.0,0.0
1749911087.6179078,0,0,329,0,0.0,0.0,0.0
1749911087.6374562,0,0,329,0,0.0,0.0,0.0
1749911087.6488078,0,0,330,0,0.0,0.0,0.0
1749911087.7146728,0,0,331,0,0.0,0.0,0.0
1749911087.714673,0,0,330,0,0.0,0.0,0.0
1749911087.7327976,0,0,331,0,0.0,0.0,0.0
1749911087.7421017,0,0,332,0,0.0,0.0,0.0
1749911087.753047,0,0,332,0,0.0,0.0,0.0
1749911087.832726,0,0,333,0,0.0,0.0,0.0
1749911087.842973,0,0,333,0,0.0,0.0,0.0
1749911087.883669,0,0,334,0,0.0,0.0,0.0
1749911087.9075553,0,0,334,0,0.0,0.0,0.0
1749911087.944639,0,0,335,0,0.0,0.0,0.0
1749911087.9813006,0,0,335,0,0.0,0.0,0.0
1749911088.0522876,0,0,336,0,0.0,0.0,0.0
1749911088.0671427,0,0,337,0,0.0,0.0,0.0
1749911088.0782723,0,0,336,0,0.0,0.0,0.0
1749911088.1254256,0,0,337,0,0.0,0.0,0.0
1749911088.214094,0,0,338,0,0.0,0.0,0.0
1749911088.2262168,0,0,339,0,0.0,0.0,0.0
1749911088.2412112,0,0,338,0,0.0,0.0,0.0
1749911088.2554703,0,0,339,0,0.0,0.0,0.0
1749911088.3408895,0,0,340,0,0.0,0.0,0.0
1749911088.342211,0,0,340,0,0.0,0.0,0.0
1749911088.353397,0,0,341,0,0.0,0.0,0.0
1749911088.3638418,0,0,342,0,0.0,0.0,0.0
1749911088.3898363,0,0,341,0,0.0,0.0,0.0
1749911088.4112873,0,0,343,0,0.0,0.0,0.0
1749911088.4192917,0,0,342,0,0.0,0.0,0.0
1749911088.5001554,0,0,343,0,0.0,0.0,0.0
1749911088.5139577,0,0,344,0,0.0,0.0,0.0
1749911088.5222082,0,0,344,0,0.0,0.0,0.0
1749911088.5827703,0,0,345,0,0.0,0.0,0.0
1749911088.6107395,0,0,345,0,0.0,0.0,0.0
1749911088.6762128,0,0,346,0,0.0,0.0,0.0
1749911088.6857376,0,0,346,0,0.0,0.0,0.0
1749911088.7159805,0,0,347,0,0.0,0.0,0.0
1749911088.7166302,0,0,347,0,0.0,0.0,0.0
1749911088.8430843,0,0,348,0,0.0,0.0,0.0
1749911088.8449936,0,0,349,0,0.0,0.0,0.0
1749911088.8678012,0,0,350,0,0.0,0.0,0.0
1749911088.8703973,0,0,348,0,0.0,0.0,0.0
1749911088.8716426,0,0,349,0,0.0,0.0,0.0
1749911088.9498873,0,0,351,0,0.0,0.0,0.0
1749911088.9532697,0,0,350,0,0.0,0.0,0.0
1749911088.9614115,0,0,352,0,0.0,0.0,0.0
1749911088.9950066,0,0,351,0,0.0,0.0,0.0
1749911088.9983392,0,0,353,0,0.0,0.0,0.0
