window_end,TP,FP,TN,FN,Precision,Recall,F1
1749911089.009718,0,0,354,0,0.0,0.0,0.0
1749911089.0661454,0,0,352,0,0.0,0.0,0.0
1749911089.077414,0,0,353,0,0.0,0.0,0.0
1749911089.0776057,0,0,355,0,0.0,0.0,0.0
1749911089.1049526,0,0,354,0,0.0,0.0,0.0
1749911089.1707568,0,0,356,0,0.0,0.0,0.0
1749911089.1878872,0,0,357,0,0.0,0.0,0.0
1749911089.1900797,0,0,358,0,0.0,0.0,0.0
1749911089.1921482,0,0,355,0,0.0,0.0,0.0
1749911089.211218,0,0,359,0,0.0,0.0,0.0
1749911089.2816725,0,0,356,0,0.0,0.0,0.0
1749911089.2843733,0,0,360,0,0.0,0.0,0.0
1749911089.3330169,0,0,361,0,0.0,0.0,0.0
1749911089.338106,0,0,357,0,0.0,0.0,0.0
1749911089.4058185,0,0,358,0,0.0,0.0,0.0
1749911089.4473927,0,0,362,0,0.0,0.0,0.0
1749911089.4555182,0,0,359,0,0.0,0.0,0.0
1749911089.4940012,0,0,360,0,0.0,0.0,0.0
1749911089.5102544,0,0,363,0,0.0,0.0,0.0
1749911089.5416481,0,0,364,0,0.0,0.0,0.0
1749911089.5573595,0,0,365,0,0.0,0.0,0.0
1749911089.6208885,0,0,361,0,0.0,0.0,0.0
1749911089.6319063,0,0,362,0,0.0,0.0,0.0
1749911089.6426187,0,0,366,0,0.0,0.0,0.0
1749911089.6502283,0,0,363,0,0.0,0.0,0.0
1749911089.6605804,0,0,367,0,0.0,0.0,0.0
1749911089.7094512,0,0,368,0,0.0,0.0,0.0
1749911089.743408,0,0,369,0,0.0,0.0,0.0
1749911089.7711644,0,0,364,0,0.0,0.0,0.0
1749911089.77728,0,0,370,0,0.0,0.0,0.0
1749911089.8077316,0,0,371,0,0.0,0.0,0.0
1749911089.8318088,0,0,365,0,0.0,0.0,0.0
1749911089.838799,0,0,372,0,0.0,0.0,0.0
1749911089.8611152,0,0,366,0,0.0,0.0,0.0
1749911089.925868,0,0,373,0,0.0,0.0,0.0
1749911089.9323194,0,0,367,0,0.0,0.0,0.0
1749911089.9362175,0,0,368,0,0.0,0.0,0.0
1749911089.9560075,0,0,369,0,0.0,0.0,0.0
1749911089.979867,0,0,374,0,0.0,0.0,0.0
1749911090.03547,0,0,375,0,0.0,0.0,0.0
1749911090.0790095,0,0,370,0,0.0,0.0,0.0
1749911090.0821362,0,0,376,0,0.0,0.0,0.0
1749911090.114186,0,0,371,0,0.0,0.0,0.0
1749911090.2145278,0,0,377,0,0.0,0.0,0.0
1749911090.2328258,0,0,372,0,0.0,0.0,0.0
1749911090.2389593,0,0,378,0,0.0,0.0,0.0
1749911090.2632563,0,0,373,0,0.0,0.0,0.0
1749911090.2785425,0,0,374,0,0.0,0.0,0.0
1749911090.338241,0,0,379,0,0.0,0.0,0.0
1749911090.3805695,0,0,375,0,0.0,0.0,0.0
1749911090.4172404,0,0,380,0,0.0,0.0,0.0
1749911090.4591918,0,0,376,0,0.0,0.0,0.0
1749911090.45926,0,0,381,0,0.0,0.0,0.0
1749911090.4943633,0,0,382,0,0.0,0.0,0.0
1749911090.5673933,0,0,377,0,0.0,0.0,0.0
1749911090.6129725,0,0,378,0,0.0,0.0,0.0
1749911090.6337159,0,0,383,0,0.0,0.0,0.0
1749911090.652092,0,0,379,0,0.0,0.0,0.0
1749911090.6682484,0,0,384,0,0.0,0.0,0.0
1749911090.7230904,0,0,380,0,0.0,0.0,0.0
1749911090.7574034,0,0,385,0,0.0,0.0,0.0
1749911090.7690187,0,0,386,0,0.0,0.0,0.0
1749911090.7695463,0,0,381,0,0.0,0.0,0.0
1749911090.7936184,0,0,387,0,0.0,0.0,0.0
1749911090.7961702,0,0,382,0,0.0,0.0,0.0
1749911090.8525877,0,0,383,0,0.0,0.0,0.0
1749911090.884719,0,0,388,0,0.0,0.0,0.0
1749911090.8897834,0,0,389,0,0.0,0.0,0.0
1749911090.927921,0,0,384,0,0.0,0.0,0.0
1749911090.9499402,0,0,390,0,0.0,0.0,0.0
1749911091.0117466,0,0,391,0,0.0,0.0,0.0
1749911091.0222213,0,0,385,0,0.0,0.0,0.0
1749911091.0245035,0,0,386,0,0.0,0.0,0.0
1749911091.091855,0,0,387,0,0.0,0.0,0.0
1749911091.0918424,0,0,392,0,0.0,0.0,0.0
1749911091.1096368,0,0,388,0,0.0,0.0,0.0
1749911091.147437,0,0,389,0,0.0,0.0,0.0
1749911091.167973,0,0,393,0,0.0,0.0,0.0
1749911091.1783483,0,0,394,0,0.0,0.0,0.0
1749911091.179456,0,0,395,0,0.0,0.0,0.0
1749911091.1852152,0,0,396,0,0.0,0.0,0.0
1749911091.2410975,0,0,390,0,0.0,0.0,0.0
1749911091.2668793,0,0,397,0,0.0,0.0,0.0
1749911091.3039255,0,0,391,0,0.0,0.0,0.0
1749911091.339403,0,0,398,0,0.0,0.0,0.0
1749911091.3399413,0,0,399,0,0.0,0.0,0.0
1749911091.4260874,0,0,400,0,0.0,0.0,0.0
1749911091.4406724,0,0,392,0,0.0,0.0,0.0
1749911091.4657164,0,0,393,0,0.0,0.0,0.0
1749911091.482129,0,0,394,0,0.0,0.0,0.0
1749911091.4833205,0,0,401,0,0.0,0.0,0.0
1749911091.5039191,0,0,395,0,0.0,0.0,0.0
1749911091.5577962,0,0,402,0,0.0,0.0,0.0
1749911091.5864737,0,0,396,0,0.0,0.0,0.0
1749911091.5908818,0,0,403,0,0.0,0.0,0.0
1749911091.6082516,0,0,404,0,0.0,0.0,0.0
1749911091.6309407,0,0,397,0,0.0,0.0,0.0
1749911091.6669366,0,0,398,0,0.0,0.0,0.0
1749911091.7161427,0,0,405,0,0.0,0.0,0.0
1749911091.7373295,0,0,399,0,0.0,0.0,0.0
1749911091.7570798,0,0,406,0,0.0,0.0,0.0
1749911091.8691344,0,0,400,0,0.0,0.0,0.0
1749911091.892628,0,0,407,0,0.0,0.0,0.0
1749911091.8945973,0,0,408,0,0.0,0.0,0.0
1749911091.9185686,0,0,401,0,0.0,0.0,0.0
1749911091.9207356,0,0,402,0,0.0,0.0,0.0
1749911092.0071168,0,0,403,0,0.0,0.0,0.0
1749911092.0093224,0,0,404,0,0.0,0.0,0.0
1749911092.020641,0,0,409,0,0.0,0.0,0.0
1749911092.0227706,0,0,410,0,0.0,0.0,0.0
1749911092.0649114,0,0,405,0,0.0,0.0,0.0
1749911092.0945315,0,0,411,0,0.0,0.0,0.0
1749911092.100787,0,0,406,0,0.0,0.0,0.0
1749911092.1385653,0,0,412,0,0.0,0.0,0.0
1749911092.201001,0,0,407,0,0.0,0.0,0.0
1749911092.2033772,0,0,408,0,0.0,0.0,0.0
1749911092.2062783,0,0,413,0,0.0,0.0,0.0
1749911092.2269154,0,0,414,0,0.0,0.0,0.0
1749911092.2896783,0,0,415,0,0.0,0.0,0.0
1749911092.3116314,0,0,409,0,0.0,0.0,0.0
1749911092.3167245,0,0,410,0,0.0,0.0,0.0
1749911092.363288,0,0,416,0,0.0,0.0,0.0
1749911092.3657415,0,0,417,0,0.0,0.0,0.0
1749911092.3885171,0,0,411,0,0.0,0.0,0.0
1749911092.3949106,0,0,412,0,0.0,0.0,0.0
1749911092.4849026,0,0,413,0,0.0,0.0,0.0
1749911092.5036604,0,0,418,0,0.0,0.0,0.0
1749911092.569428,0,0,419,0,0.0,0.0,0.0
1749911092.5812173,0,0,414,0,0.0,0.0,0.0
1749911092.607507,0,0,420,0,0.0,0.0,0.0
1749911092.6177845,0,0,421,0,0.0,0.0,0.0
1749911092.6344578,0,0,422,0,0.0,0.0,0.0
1749911092.634461,0,0,415,0,0.0,0.0,0.0
1749911092.737148,0,0,416,0,0.0,0.0,0.0
1749911092.75623,0,0,417,0,0.0,0.0,0.0
1749911092.7562363,0,0,423,0,0.0,0.0,0.0
1749911092.7588139,0,0,424,0,0.0,0.0,0.0
1749911092.7608013,0,0,425,0,0.0,0.0,0.0
1749911092.7648768,0,0,418,0,0.0,0.0,0.0
1749911092.7736661,0,0,426,0,0.0,0.0,0.0
1749911092.8192372,0,0,419,0,0.0,0.0,0.0
1749911092.8918958,0,0,427,0,0.0,0.0,0.0
1749911092.918523,0,0,420,0,0.0,0.0,0.0
1749911092.9412687,0,0,421,0,0.0,0.0,0.0
1749911092.9470034,0,0,428,0,0.0,0.0,0.0
1749911092.969697,0,0,429,0,0.0,0.0,0.0
1749911093.0007274,0,0,422,0,0.0,0.0,0.0
1749911093.0306032,0,0,430,0,0.0,0.0,0.0
1749911093.0558138,0,0,431,0,0.0,0.0,0.0
1749911093.1081636,0,0,423,0,0.0,0.0,0.0
1749911093.1105516,0,0,424,0,0.0,0.0,0.0
1749911093.1261923,0,0,432,0,0.0,0.0,0.0
1749911093.1874316,0,0,433,0,0.0,0.0,0.0
1749911093.2022185,0,0,425,0,0.0,0.0,0.0
1749911093.2100153,0,0,426,0,0.0,0.0,0.0
1749911093.241099,0,0,427,0,0.0,0.0,0.0
1749911093.2877674,0,0,434,0,0.0,0.0,0.0
1749911093.309209,0,0,428,0,0.0,0.0,0.0
1749911093.3184075,0,0,435,0,0.0,0.0,0.0
1749911093.3558145,0,0,429,0,0.0,0.0,0.0
1749911093.404413,0,0,430,0,0.0,0.0,0.0
1749911093.4214258,0,0,436,0,0.0,0.0,0.0
1749911093.4232266,0,0,437,0,0.0,0.0,0.0
1749911093.4956775,0,0,431,0,0.0,0.0,0.0
1749911093.5207076,0,0,438,0,0.0,0.0,0.0
1749911093.529269,0,0,432,0,0.0,0.0,0.0
1749911093.5992706,0,0,439,0,0.0,0.0,0.0
1749911093.6517432,0,0,440,0,0.0,0.0,0.0
1749911093.6541154,0,0,433,0,0.0,0.0,0.0
1749911093.6541283,0,0,441,0,0.0,0.0,0.0
1749911093.6852925,0,0,434,0,0.0,0.0,0.0
1749911093.7058117,0,0,442,0,0.0,0.0,0.0
1749911093.7877536,0,0,443,0,0.0,0.0,0.0
1749911093.8034647,0,0,435,0,0.0,0.0,0.0
1749911093.8157663,0,0,444,0,0.0,0.0,0.0
1749911093.8334742,0,0,436,0,0.0,0.0,0.0
1749911093.9166386,0,0,437,0,0.0,0.0,0.0
1749911093.9301326,0,0,438,0,0.0,0.0,0.0
1749911093.9608052,0,0,439,0,0.0,0.0,0.0
1749911093.96081,0,0,445,0,0.0,0.0,0.0
1749911093.9651694,0,0,446,0,0.0,0.0,0.0
1749911094.0116923,0,0,440,0,0.0,0.0,0.0
1749911094.128089,0,0,441,0,0.0,0.0,0.0
1749911094.1281064,0,0,447,0,0.0,0.0,0.0
1749911094.1316597,0,0,448,0,0.0,0.0,0.0
1749911094.1464624,0,0,449,0,0.0,0.0,0.0
1749911094.1481276,0,0,442,0,0.0,0.0,0.0
1749911094.1501868,0,0,443,0,0.0,0.0,0.0
1749911094.1533592,0,0,450,0,0.0,0.0,0.0
1749911094.2014942,0,0,444,0,0.0,0.0,0.0
1749911094.2037323,0,0,445,0,0.0,0.0,0.0
1749911094.2238567,0,0,446,0,0.0,0.0,0.0
1749911094.2267485,0,0,451,0,0.0,0.0,0.0
1749911094.268281,0,0,447,0,0.0,0.0,0.0
1749911094.2926264,0,0,448,0,0.0,0.0,0.0
1749911094.327714,0,0,452,0,0.0,0.0,0.0
1749911094.34977,0,0,453,0,0.0,0.0,0.0
1749911094.3591335,0,0,454,0,0.0,0.0,0.0
1749911094.3908412,0,0,449,0,0.0,0.0,0.0
1749911094.399437,0,0,455,0,0.0,0.0,0.0
1749911094.4385083,0,0,450,0,0.0,0.0,0.0
1749911094.4913094,0,0,451,0,0.0,0.0,0.0
1749911094.5109582,0,0,452,0,0.0,0.0,0.0
1749911094.5204167,0,0,456,0,0.0,0.0,0.0
1749911094.5602748,0,0,453,0,0.0,0.0,0.0
1749911094.5602748,0,0,457,0,0.0,0.0,0.0
1749911094.623261,0,0,458,0,0.0,0.0,0.0
1749911094.6773984,0,0,454,0,0.0,0.0,0.0
1749911094.681581,0,0,459,0,0.0,0.0,0.0
1749911094.7106109,0,0,455,0,0.0,0.0,0.0
1749911094.7124538,0,0,456,0,0.0,0.0,0.0
1749911094.7316,0,0,457,0,0.0,0.0,0.0
1749911094.802898,0,0,460,0,0.0,0.0,0.0
1749911094.8561664,0,0,461,0,0.0,0.0,0.0
1749911094.900924,0,0,458,0,0.0,0.0,0.0
1749911094.9063973,0,0,462,0,0.0,0.0,0.0
1749911094.9191833,0,0,459,0,0.0,0.0,0.0
1749911094.9259548,0,0,463,0,0.0,0.0,0.0
1749911095.002893,0,0,460,0,0.0,0.0,0.0
1749911095.0703502,0,0,464,0,0.0,0.0,0.0
1749911095.113607,0,0,461,0,0.0,0.0,0.0
1749911095.1225371,0,0,465,0,0.0,0.0,0.0
1749911095.1421115,0,0,466,0,0.0,0.0,0.0
1749911095.1944556,0,0,462,0,0.0,0.0,0.0
1749911095.2035897,0,0,463,0,0.0,0.0,0.0
1749911095.2201781,0,0,467,0,0.0,0.0,0.0
1749911095.225653,0,0,464,0,0.0,0.0,0.0
1749911095.2441332,0,0,468,0,0.0,0.0,0.0
1749911095.3651202,0,0,469,0,0.0,0.0,0.0
1749911095.3708718,0,0,465,0,0.0,0.0,0.0
1749911095.3782964,0,0,466,0,0.0,0.0,0.0
1749911095.3822546,0,0,470,0,0.0,0.0,0.0
1749911095.386865,0,0,471,0,0.0,0.0,0.0
1749911095.480071,0,0,472,0,0.0,0.0,0.0
1749911095.5276246,0,0,467,0,0.0,0.0,0.0
1749911095.5395226,0,0,468,0,0.0,0.0,0.0
1749911095.5571625,0,0,469,0,0.0,0.0,0.0
1749911095.560022,0,0,473,0,0.0,0.0,0.0
1749911095.5966206,0,0,474,0,0.0,0.0,0.0
1749911095.6080859,0,0,475,0,0.0,0.0,0.0
1749911095.645746,0,0,476,0,0.0,0.0,0.0
1749911095.6529768,0,0,470,0,0.0,0.0,0.0
1749911095.6539223,0,0,471,0,0.0,0.0,0.0
1749911095.676383,0,0,472,0,0.0,0.0,0.0
1749911095.7007163,0,0,473,0,0.0,0.0,0.0
1749911095.7097952,0,0,474,0,0.0,0.0,0.0
1749911095.7177677,0,0,477,0,0.0,0.0,0.0
1749911095.7330153,0,0,475,0,0.0,0.0,0.0
1749911095.8033254,0,0,476,0,0.0,0.0,0.0
1749911095.8081303,0,0,477,0,0.0,0.0,0.0
1749911095.8444695,0,0,478,0,0.0,0.0,0.0
1749911095.8886852,0,0,479,0,0.0,0.0,0.0
1749911095.919928,0,0,478,0,0.0,0.0,0.0
1749911095.9411116,0,0,480,0,0.0,0.0,0.0
1749911095.97297,0,0,481,0,0.0,0.0,0.0
1749911095.9959912,0,0,482,0,0.0,0.0,0.0
1749911095.9987419,0,0,479,0,0.0,0.0,0.0
1749911096.0492098,0,0,480,0,0.0,0.0,0.0
1749911096.050057,0,0,483,0,0.0,0.0,0.0
1749911096.0778801,0,0,481,0,0.0,0.0,0.0
1749911096.0933156,0,0,484,0,0.0,0.0,0.0
1749911096.1092162,0,0,485,0,0.0,0.0,0.0
1749911096.1475239,0,0,482,0,0.0,0.0,0.0
1749911096.1754878,0,0,486,0,0.0,0.0,0.0
1749911096.2087123,0,0,487,0,0.0,0.0,0.0
1749911096.255977,0,0,483,0,0.0,0.0,0.0
1749911096.276781,0,0,488,0,0.0,0.0,0.0
1749911096.344602,0,0,484,0,0.0,0.0,0.0
1749911096.367434,0,0,489,0,0.0,0.0,0.0
1749911096.3853297,0,0,490,0,0.0,0.0,0.0
1749911096.4247837,0,0,491,0,0.0,0.0,0.0
1749911096.4279673,0,0,485,0,0.0,0.0,0.0
1749911096.4497867,0,0,486,0,0.0,0.0,0.0
1749911096.4653397,0,0,487,0,0.0,0.0,0.0
1749911096.476539,0,0,492,0,0.0,0.0,0.0
1749911096.508486,0,0,493,0,0.0,0.0,0.0
1749911096.5701098,0,0,488,0,0.0,0.0,0.0
1749911096.6204798,0,0,489,0,0.0,0.0,0.0
1749911096.62817,0,0,490,0,0.0,0.0,0.0
1749911096.634303,0,0,494,0,0.0,0.0,0.0
1749911096.6706738,0,0,495,0,0.0,0.0,0.0
1749911096.7520843,0,0,496,0,0.0,0.0,0.0
1749911096.7992852,0,0,497,0,0.0,0.0,0.0
1749911096.8032823,0,0,491,0,0.0,0.0,0.0
1749911096.8048272,0,0,492,0,0.0,0.0,0.0
1749911096.9205775,0,0,498,0,0.0,0.0,0.0
1749911096.9693792,0,0,499,0,0.0,0.0,0.0
1749911096.9699821,0,0,493,0,0.0,0.0,0.0
1749911096.9998353,0,0,494,0,0.0,0.0,0.0
1749911097.0176682,0,0,500,0,0.0,0.0,0.0
1749911097.0442624,0,0,495,0,0.0,0.0,0.0
1749911097.0442579,0,0,501,0,0.0,0.0,0.0
1749911097.1364355,0,0,496,0,0.0,0.0,0.0
1749911097.151551,0,0,502,0,0.0,0.0,0.0
1749911097.15354,0,0,497,0,0.0,0.0,0.0
1749911097.2033043,0,0,498,0,0.0,0.0,0.0
1749911097.2160814,0,0,503,0,0.0,0.0,0.0
1749911097.2345114,0,0,499,0,0.0,0.0,0.0
1749911097.2357705,0,0,504,0,0.0,0.0,0.0
1749911097.2408457,0,0,505,0,0.0,0.0,0.0
1749911097.330211,0,0,500,0,0.0,0.0,0.0
1749911097.3833067,0,0,501,0,0.0,0.0,0.0
1749911097.3910904,0,0,506,0,0.0,0.0,0.0
1749911097.4442766,0,0,507,0,0.0,0.0,0.0
1749911097.4449553,0,0,502,0,0.0,0.0,0.0
1749911097.4851499,0,0,508,0,0.0,0.0,0.0
1749911097.4907126,0,0,509,0,0.0,0.0,0.0
1749911097.545354,0,0,503,0,0.0,0.0,0.0
1749911097.5675187,0,0,510,0,0.0,0.0,0.0
1749911097.5729003,0,0,511,0,0.0,0.0,0.0
1749911097.6037998,0,0,504,0,0.0,0.0,0.0
1749911097.615549,0,0,512,0,0.0,0.0,0.0
1749911097.6414979,0,0,513,0,0.0,0.0,0.0
1749911097.652788,0,0,514,0,0.0,0.0,0.0
1749911097.6633399,0,0,505,0,0.0,0.0,0.0
1749911097.7393508,0,0,506,0,0.0,0.0,0.0
1749911097.7979262,0,0,515,0,0.0,0.0,0.0
1749911097.8354967,0,0,507,0,0.0,0.0,0.0
1749911097.840104,0,0,516,0,0.0,0.0,0.0
1749911097.8439617,0,0,508,0,0.0,0.0,0.0
1749911097.937834,0,0,509,0,0.0,0.0,0.0
1749911097.9450128,0,0,510,0,0.0,0.0,0.0
1749911097.94843,0,0,517,0,0.0,0.0,0.0
1749911097.9735718,0,0,511,0,0.0,0.0,0.0
1749911097.9766254,0,0,512,0,0.0,0.0,0.0
1749911097.9770794,0,0,518,0,0.0,0.0,0.0
1749911097.9883704,0,0,513,0,0.0,0.0,0.0
1749911098.0654202,0,0,514,0,0.0,0.0,0.0
1749911098.0718727,0,0,519,0,0.0,0.0,0.0
1749911098.1326985,0,0,520,0,0.0,0.0,0.0
1749911098.144409,0,0,521,0,0.0,0.0,0.0
1749911098.161246,0,0,515,0,0.0,0.0,0.0
1749911098.1675575,0,0,516,0,0.0,0.0,0.0
1749911098.1846428,0,0,522,0,0.0,0.0,0.0
1749911098.1918428,0,0,517,0,0.0,0.0,0.0
1749911098.2010095,0,0,518,0,0.0,0.0,0.0
1749911098.2789352,0,0,523,0,0.0,0.0,0.0
1749911098.2879684,0,0,519,0,0.0,0.0,0.0
1749911098.3101246,0,0,524,0,0.0,0.0,0.0
1749911098.3471684,0,0,520,0,0.0,0.0,0.0
1749911098.363185,0,0,525,0,0.0,0.0,0.0
1749911098.4078588,0,0,521,0,0.0,0.0,0.0
1749911098.4226136,0,0,522,0,0.0,0.0,0.0
1749911098.4325314,0,0,523,0,0.0,0.0,0.0
1749911098.440341,0,0,526,0,0.0,0.0,0.0
1749911098.4763932,0,0,527,0,0.0,0.0,0.0
1749911098.492529,0,0,524,0,0.0,0.0,0.0
1749911098.504019,0,0,525,0,0.0,0.0,0.0
1749911098.5769517,0,0,528,0,0.0,0.0,0.0
1749911098.6231112,0,0,529,0,0.0,0.0,0.0
